%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
                                                                                             : ... note: In instance 'NAND_top'
  855 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:855:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  855 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:857:86: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  857 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:857:86: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 6 bits.
                                                                                            : ... note: In instance 'NAND_top'
  857 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:857:115: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  857 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:857:115: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 6 bits.
                                                                                             : ... note: In instance 'NAND_top'
  857 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:857:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  857 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:859:86: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  859 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:859:86: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 11 bits.
                                                                                            : ... note: In instance 'NAND_top'
  859 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:859:115: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  859 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:859:115: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 11 bits.
                                                                                             : ... note: In instance 'NAND_top'
  859 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:859:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  859 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:866:86: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  866 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:866:86: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                            : ... note: In instance 'NAND_top'
  866 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:866:115: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  866 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:866:115: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                             : ... note: In instance 'NAND_top'
  866 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:866:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  866 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:868:86: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  868 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:868:86: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 7 bits.
                                                                                            : ... note: In instance 'NAND_top'
  868 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:868:115: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  868 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:868:115: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 7 bits.
                                                                                             : ... note: In instance 'NAND_top'
  868 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:868:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  868 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:870:86: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  870 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:870:86: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 12 bits.
                                                                                            : ... note: In instance 'NAND_top'
  870 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:870:115: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  870 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:870:115: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 12 bits.
                                                                                             : ... note: In instance 'NAND_top'
  870 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                                                   ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:870:61: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  870 |                                              READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                             ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:879:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  879 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[13:0]))? (op_scope-NAND_ADDR[13:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:879:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  879 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[13:0]))? (op_scope-NAND_ADDR[13:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:879:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  879 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[13:0]))? (op_scope-NAND_ADDR[13:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:879:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  879 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[13:0]))? (op_scope-NAND_ADDR[13:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:879:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  879 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[13:0]))? (op_scope-NAND_ADDR[13:0]) : NAND_OP_NUM; 
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:881:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  881 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[7:0])) ? (op_scope-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:881:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                            : ... note: In instance 'NAND_top'
  881 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[7:0])) ? (op_scope-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:881:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  881 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[7:0])) ? (op_scope-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:881:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                             : ... note: In instance 'NAND_top'
  881 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[7:0])) ? (op_scope-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:881:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  881 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[7:0])) ? (op_scope-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:883:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                            : ... note: In instance 'NAND_top'
  883 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:883:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                            : ... note: In instance 'NAND_top'
  883 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:883:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
  883 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:883:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                             : ... note: In instance 'NAND_top'
  883 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:883:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                           : ... note: In instance 'NAND_top'
  883 |                                               READ_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:907:132: Operator SUB expects 14 bits on the RHS, but RHS's CONST '3'h4' generates 3 bits.
                                                                                             : ... note: In instance 'NAND_top'
  907 |                                     if ((~DMA_OP_DONE||DMA_OP_DONE &&ADDR_pointer==2'h3&&WAIT_NUM==2&&(data_count < (READ_MAX_COUNT-3'h4))) && ~NAND_HIT )
      |                                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1001:102: Operator ADD expects 23 bits on the RHS, but RHS's CONST '2'h2' generates 2 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1001 |                                           NAND_ADDR[30:8] <= spare_op&& (~main_op)? (NAND_ADDR[30:8] +2'b10) : now_up_half ? NAND_ADDR[30:8] : (NAND_ADDR[30:8] +1'b1);
      |                                                                                                      ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1003:82: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1003 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM; 
      |                                                                                  ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1003:105: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1003 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM; 
      |                                                                                                         ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1003:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1003 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM; 
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1005:81: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 4 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1005 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(16-NAND_ADDR[3:0])) ? (16-NAND_ADDR[3:0]) : NAND_OP_NUM;
      |                                                                                 ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1005:104: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 4 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1005 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(16-NAND_ADDR[3:0])) ? (16-NAND_ADDR[3:0]) : NAND_OP_NUM;
      |                                                                                                        ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1005:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1005 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(16-NAND_ADDR[3:0])) ? (16-NAND_ADDR[3:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1007:82: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1007 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                  ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1007:105: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 8 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1007 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                                                                         ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1007:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1007 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(256-NAND_ADDR[7:0]))? (256-NAND_ADDR[7:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1018:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1018 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1018:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 12 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1018 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1018:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1018 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1018:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 12 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1018 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1018:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1018 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM; 
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1020:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1020 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1020:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 6 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1020 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1020:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1020 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1020:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 6 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1020 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1020:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
